Atributo,Descrição
AIRMASS,Massa de Ar
ALLSKY_KT,Índice de Claridade da Insolação para Todas as Condições de Céu
ALLSKY_NKT,Índice de Claridade da Insolação Normalizado para Todas as Condições de Céu
ALLSKY_SFC_LW_DWN,Irradiância de Onda Longa Descendente à Superfície para Todas as Condições de Céu
ALLSKY_SFC_LW_UP,Irradiância de Onda Longa Ascendente à Superfície para Todas as Condições de Céu
ALLSKY_SFC_PAR_DIFF,RFA Difusa à Superfície para Todas as Condições de Céu
ALLSKY_SFC_PAR_DIRH,RFA Direta Horizontal à Superfície para Todas as Condições de Céu
ALLSKY_SFC_PAR_TOT,RFA Total à Superfície para Todas as Condições de Céu
ALLSKY_SFC_SW_DIFF,Irradiância de Onda Curta Difusa à Superfície para Todas as Condições de Céu
ALLSKY_SFC_SW_DIRH,Irradiância de Onda Curta Direta Horizontal à Superfície para Todas as Condições de Céu
ALLSKY_SFC_SW_DNI,Irradiância Direta Normal de Ondas Curtas Descendente na Superfície sob Todas as Condições de Céu
ALLSKY_SFC_SW_DWN,Irradiância de Ondas Curtas Descendente na Superfície sob Todas as Condições de Céu
ALLSKY_SFC_SW_UP,Irradiância de Ondas Curtas Ascendente na Superfície sob Todas as Condições de Céu
ALLSKY_SFC_UVA,Irradiância UVA na Superfície sob Todas as Condições de Céu
ALLSKY_SFC_UVB,Irradiância UVB na Superfície sob Todas as Condições de Céu
ALLSKY_SFC_UV_INDEX,Índice UV na Superfície sob Todas as Condições de Céu
ALLSKY_SRF_ALB,Albedo da Superfície sob Todas as Condições de Céu
AOD_55,Espessura Óptica do Aerossol 55
AOD_55_ADJ,Espessura Óptica do Aerossol Ajustada 55
AOD_84,Espessura Óptica do Aerossol 84
CDD0,Graus-Dia de Resfriamento Acima de 0 °C
CDD18_3,"Graus-Dia de Resfriamento Acima de 18,3 °C"
CLOUD_AMT,Cobertura de Nuvens
CLOUD_AMT_DAY,Cobertura de Nuvens Diurna
CLOUD_AMT_NIGHT,Cobertura de Nuvens Noturna
CLOUD_OD,Espessura Óptica Visível da Nuvem
CLRSKY_DAYS,Dias de Céu Claro
CLRSKY_KT,Índice de Claridade da Insolação sob Céu Claro
CLRSKY_NKT,Índice de Claridade da Insolação Normalizado sob Céu Claro
CLRSKY_SFC_LW_DWN,Irradiância de Onda Longa Descendente à Superfície sob Céu Claro
CLRSKY_SFC_LW_UP,Irradiância de Ondas Longas Ascendente à Superfície sob Céu Claro
CLRSKY_SFC_PAR_DIFF,PAR Difusa à Superfície sob Céu Claro
CLRSKY_SFC_PAR_DIRH,PAR Direta Horizontal à Superfície sob Céu Claro
CLRSKY_SFC_PAR_TOT,PAR Total à Superfície sob Céu Claro
